# Dépendances backend. Versions bornées pour éviter qu'une mise à jour majeure
# casse le build (chromadb en particulier change souvent d'API entre versions).
# Bornes prudentes : correctifs autorisés, ruptures majeures bloquées.
# Après un changement ici, relance : pip install -r requirements.txt puis pytest.

fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.35
chromadb>=0.5,<0.6
scikit-learn>=1.5,<2.0
requests>=2.32,<3.0
sqlalchemy>=2.0,<2.1
bcrypt>=4.1,<5.0
pyjwt>=2.9,<3.0
pydantic[email]>=2.9,<3.0
psycopg2-binary>=2.9,<3.0
rank_bm25>=0.2.2,<0.3

# Dev/test uniquement (sans effet en production)
pytest>=8.0,<9.0

